Date,EUR/USD,GBP/USD
2016-05-31,1.1132,1.4395
2016-06-01,1.1188,1.4419
2016-06-02,1.1151,1.4521
2016-06-03,1.1367,1.445
2016-06-06,1.1355,1.4564
2016-06-07,1.1358,1.4504
2016-06-08,1.1395,1.4458
2016-06-09,1.1316,1.4257
2016-06-10,1.1251,1.427
2016-06-13,1.1292,1.4114
2016-06-14,1.1207,1.4204
2016-06-15,1.126,1.4203
2016-06-16,1.1225,1.4358
2016-06-17,1.1277,1.4698
2016-06-20,1.1314,1.4652
2016-06-21,1.1242,1.4707
2016-06-22,1.1296,1.4877
2016-06-23,1.1385,1.3679
2016-06-24,1.1117,1.3225
2016-06-27,1.1025,1.3344
2016-06-28,1.1065,1.3429
2016-06-29,1.1125,1.3311
2016-06-30,1.1106,1.3267
2016-07-01,1.1136,1.3287
2016-07-04,1.1154,1.3022
2016-07-05,1.1076,1.2931
2016-07-06,1.11,1.2908
2016-07-07,1.1063,1.2954
2016-07-08,1.1051,1.2998
2016-07-11,1.1058,1.3247
2016-07-12,1.1061,1.3147
2016-07-13,1.109,1.3343
2016-07-14,1.112,1.3192
2016-07-15,1.1035,1.3255
2016-07-18,1.1075,1.3111
2016-07-19,1.1021,1.3208
2016-07-20,1.1015,1.3233
2016-07-21,1.1026,1.3109
2016-07-22,1.0977,1.314
2016-07-25,1.0995,1.313
2016-07-26,1.0986,1.3223
2016-07-27,1.1058,1.3164
2016-07-28,1.1077,1.323
2016-07-29,1.1174,1.3179
2016-08-01,1.1163,1.3357
2016-08-02,1.1224,1.3325
2016-08-03,1.1149,1.3107
2016-08-04,1.113,1.3073
2016-08-05,1.1086,1.304
2016-08-08,1.1088,1.3003
2016-08-09,1.1117,1.301
2016-08-10,1.1176,1.2956
2016-08-11,1.1137,1.292
2016-08-12,1.1162,1.288
2016-08-15,1.1184,1.3046
2016-08-16,1.1279,1.3042
2016-08-17,1.1289,1.3168
2016-08-18,1.1354,1.3075
2016-08-19,1.1325,1.3137
2016-08-22,1.132,1.3198
2016-08-23,1.1305,1.3232
2016-08-24,1.1264,1.3192
2016-08-25,1.1285,1.3137
2016-08-26,1.1198,1.3106
2016-08-29,1.1189,1.308
2016-08-30,1.1143,1.3138
2016-08-31,1.1158,1.3268
2016-09-01,1.1197,1.3294
2016-09-02,1.1156,1.3304
2016-09-05,1.1147,1.344
2016-09-06,1.1255,1.3341
2016-09-07,1.1239,1.3295
2016-09-08,1.126,1.3267
2016-09-09,1.1233,1.3337
2016-09-12,1.1235,1.3193
2016-09-13,1.122,1.3235
2016-09-14,1.125,1.3239
2016-09-15,1.1244,1.3002
2016-09-16,1.1155,1.303
2016-09-19,1.1175,1.2988
2016-09-20,1.1151,1.3032
2016-09-21,1.1189,1.3078
2016-09-22,1.1208,1.2966
2016-09-23,1.1226,1.2975
2016-09-26,1.1254,1.3023
2016-09-27,1.1215,1.3019
2016-09-28,1.1217,1.2968
2016-09-29,1.1222,1.2972
2016-09-30,1.1235,1.2842
2016-10-03,1.1211,1.2728
2016-10-04,1.1204,1.2749
2016-10-05,1.1205,1.2616
2016-10-06,1.1151,1.2434
2016-10-07,1.1201,1.2362
2016-10-10,1.1139,1.2123
2016-10-11,1.1054,1.2204
2016-10-12,1.1007,1.2254
2016-10-13,1.1056,1.2191
2016-10-14,1.0972,1.2183
2016-10-17,1.1,1.2298
2016-10-18,1.0981,1.2285
2016-10-19,1.0974,1.2254
2016-10-20,1.0929,1.2234
2016-10-21,1.0884,1.2238
2016-10-24,1.0882,1.2188
2016-10-25,1.0889,1.2247
2016-10-26,1.0908,1.2164
2016-10-27,1.0897,1.2185
2016-10-28,1.0985,1.2242
2016-10-31,1.0981,1.2243
2016-11-01,1.1055,1.2304
2016-11-02,1.1098,1.2461
2016-11-03,1.1105,1.2517
2016-11-04,1.1141,1.2396
2016-11-07,1.1041,1.2379
2016-11-08,1.1026,1.2406
2016-11-09,1.091,1.2555
2016-11-10,1.0893,1.2596
2016-11-11,1.0855,1.249
2016-11-14,1.0737,1.2457
2016-11-15,1.0722,1.2443
2016-11-16,1.0691,1.2417
2016-11-17,1.0626,1.2342
2016-11-18,1.0588,1.2494
2016-11-21,1.063,1.2423
2016-11-22,1.0627,1.2443
2016-11-23,1.0553,1.2451
2016-11-24,1.0554,1.2477
2016-11-25,1.0589,1.2416
2016-11-28,1.0614,1.2493
2016-11-29,1.065,1.2506
2016-11-30,1.0589,1.2591
2016-12-01,1.0661,1.2729
2016-12-02,1.0664,1.2732
2016-12-05,1.0764,1.2678
2016-12-06,1.0718,1.2626
2016-12-07,1.0753,1.2586
2016-12-08,1.0615,1.2572
2016-12-09,1.0561,1.2679
2016-12-12,1.0635,1.2658
2016-12-13,1.0626,1.2564
2016-12-14,1.0536,1.2418
2016-12-15,1.0414,1.2496
2016-12-16,1.0451,1.2395
2016-12-19,1.0402,1.2368
2016-12-20,1.0388,1.2353
2016-12-21,1.0424,1.2283
2016-12-22,1.0437,1.2282
2016-12-23,1.0456,1.2282
2016-12-26,1.0455,1.2271
2016-12-27,1.0457,1.2226
2016-12-28,1.0413,1.2261
2016-12-29,1.049,1.234
2016-12-30,1.0517,1.2278
2017-01-02,1.0455,1.2237
2017-01-03,1.0405,1.2323
2017-01-04,1.0489,1.2419
2017-01-05,1.0607,1.2287
2017-01-06,1.0532,1.2163
2017-01-09,1.0574,1.2177
2017-01-10,1.0554,1.2213
2017-01-11,1.0582,1.2162
2017-01-12,1.0613,1.2182
2017-01-13,1.0643,1.2047
2017-01-16,1.0601,1.2414
2017-01-17,1.0713,1.2261
2017-01-18,1.063,1.2342
2017-01-19,1.0664,1.2375
2017-01-20,1.0703,1.2535
2017-01-23,1.0765,1.252
2017-01-24,1.0731,1.2634
2017-01-25,1.0748,1.2597
2017-01-26,1.0682,1.2555
2017-01-27,1.0699,1.2486
2017-01-30,1.0695,1.2579
2017-01-31,1.0798,1.2659
2017-02-01,1.0769,1.2527
2017-02-02,1.0759,1.2484
2017-02-03,1.0783,1.2469
2017-02-06,1.075,1.2509
2017-02-07,1.0683,1.2541
2017-02-08,1.0698,1.2497
2017-02-09,1.0655,1.2491
2017-02-10,1.0643,1.2526
2017-02-13,1.0598,1.2468
2017-02-14,1.0578,1.2461
2017-02-15,1.0601,1.2489
2017-02-16,1.0674,1.2412
2017-02-17,1.0616,1.2463
2017-02-20,1.0614,1.2473
2017-02-21,1.0536,1.245
2017-02-22,1.0558,1.2556
2017-02-23,1.0582,1.2462
2017-02-24,1.0563,1.2442
2017-02-27,1.0587,1.238
2017-02-28,1.0576,1.2293
2017-03-01,1.0547,1.2267
2017-03-02,1.0507,1.2291
2017-03-03,1.0622,1.2236
2017-03-06,1.0582,1.22
2017-03-07,1.0566,1.2168
2017-03-08,1.0541,1.2165
2017-03-09,1.0577,1.2167
2017-03-10,1.0673,1.2219
2017-03-13,1.0653,1.2153
2017-03-14,1.0604,1.2291
2017-03-15,1.0734,1.236
2017-03-16,1.0766,1.2396
2017-03-17,1.0738,1.2358
2017-03-20,1.0739,1.2478
2017-03-21,1.0811,1.2485
2017-03-22,1.0797,1.2521
2017-03-23,1.0783,1.2473
2017-03-24,1.0798,1.2559
2017-03-27,1.0864,1.245
2017-03-28,1.0814,1.2434
2017-03-29,1.0766,1.2468
2017-03-30,1.0674,1.255
2017-03-31,1.0652,1.2486
2017-04-03,1.067,1.244
2017-04-04,1.0674,1.2483
2017-04-05,1.0663,1.247
2017-04-06,1.0644,1.2371
2017-04-07,1.0591,1.2415
2017-04-10,1.0596,1.2491
2017-04-11,1.0605,1.254
2017-04-12,1.0665,1.2503
2017-04-13,1.0613,1.2523
2017-04-14,1.0618,1.2565
2017-04-17,1.0643,1.2841
2017-04-18,1.073,1.2777
2017-04-19,1.0711,1.2813
2017-04-20,1.0717,1.2817
2017-04-21,1.0728,1.2796
2017-04-24,1.0868,1.2842
2017-04-25,1.0926,1.2848
2017-04-26,1.0904,1.2904
2017-04-27,1.0873,1.2951
2017-04-28,1.0895,1.2886
2017-05-01,1.0899,1.2939
2017-05-02,1.093,1.2867
2017-05-03,1.0886,1.2923
2017-05-04,1.0985,1.2982
2017-05-05,1.0998,1.294
2017-05-08,1.0924,1.2934
2017-05-09,1.0874,1.2938
2017-05-10,1.0868,1.2886
2017-05-11,1.0861,1.289
2017-05-12,1.0931,1.2896
2017-05-15,1.0975,1.2917
2017-05-16,1.1083,1.297
2017-05-17,1.1159,1.2938
2017-05-18,1.1103,1.3036
2017-05-19,1.1206,1.3
2017-05-22,1.1237,1.2961
2017-05-23,1.1183,1.2972
2017-05-24,1.1219,1.2942
2017-05-25,1.121,1.2804
2017-05-26,1.1183,1.284
2017-05-29,1.1164,1.2859
2017-05-30,1.1186,1.289
2017-05-31,1.1244,1.2882
2017-06-01,1.1213,1.2888
2017-06-02,1.1279,1.2904
2017-06-05,1.1254,1.2911
2017-06-06,1.1277,1.296
2017-06-07,1.1257,1.2956
2017-06-08,1.1214,1.2746
2017-06-09,1.1195,1.2659
2017-06-12,1.1203,1.2754
2017-06-13,1.1211,1.2751
2017-06-14,1.1218,1.2758
2017-06-15,1.1145,1.2783
2017-06-16,1.1198,1.2737
2017-06-19,1.1149,1.2629
2017-06-20,1.1134,1.2671
2017-06-21,1.1168,1.2682
2017-06-22,1.1152,1.2718
2017-06-23,1.1194,1.2723
2017-06-26,1.1182,1.2814
2017-06-27,1.1339,1.2926
2017-06-28,1.1378,1.3007
2017-06-29,1.1441,1.3025
2017-06-30,1.1426,1.294
2017-07-03,1.1364,1.292
2017-07-04,1.1346,1.2934
2017-07-05,1.1352,1.2971
2017-07-06,1.1423,1.289
2017-07-07,1.1401,1.2881
2017-07-10,1.1399,1.2848
2017-07-11,1.1467,1.2885
2017-07-12,1.1412,1.2939
2017-07-13,1.1398,1.3098
2017-07-14,1.147,1.3055
2017-07-17,1.1478,1.304
2017-07-18,1.1554,1.3022
2017-07-19,1.1515,1.2973
2017-07-20,1.1631,1.2997
2017-07-21,1.1663,1.3028
2017-07-24,1.1642,1.3025
2017-07-25,1.1647,1.3122
2017-07-26,1.1734,1.3066
2017-07-27,1.1677,1.3136
2017-07-28,1.1751,1.3215
2017-07-31,1.1842,1.3203
2017-08-01,1.1802,1.3223
2017-08-02,1.1856,1.3138
2017-08-03,1.187,1.304
2017-08-04,1.1773,1.3035
2017-08-07,1.1795,1.2992
2017-08-08,1.1752,1.3004
2017-08-09,1.1759,1.2977
2017-08-10,1.1772,1.3014
2017-08-11,1.1821,1.2964
2017-08-14,1.178,1.2869
2017-08-15,1.1735,1.2891
2017-08-16,1.1767,1.2868
2017-08-17,1.1723,1.287
2017-08-18,1.1761,1.29
2017-08-21,1.1815,1.2824
2017-08-22,1.1762,1.28
2017-08-23,1.1807,1.2801
2017-08-24,1.1799,1.2882
2017-08-25,1.1924,1.2933
2017-08-28,1.1979,1.2918
2017-08-29,1.1972,1.2925
2017-08-30,1.1884,1.293
2017-08-31,1.191,1.2951
2017-09-01,1.186,1.2931
2017-09-04,1.1896,1.3033
2017-09-05,1.1914,1.3043
2017-09-06,1.1917,1.3101
2017-09-07,1.2023,1.32
2017-09-08,1.2036,1.3163
2017-09-11,1.1953,1.3283
2017-09-12,1.1967,1.3211
2017-09-13,1.1885,1.3399
2017-09-14,1.1919,1.3594
2017-09-15,1.1945,1.3495
2017-09-18,1.1954,1.3503
2017-09-19,1.1994,1.3495
2017-09-20,1.1892,1.358
2017-09-21,1.1941,1.3504
2017-09-22,1.1951,1.3466
2017-09-25,1.1848,1.3458
2017-09-26,1.1793,1.3387
2017-09-27,1.1745,1.3442
2017-09-28,1.1786,1.3398
2017-09-29,1.1814,1.3276
2017-10-02,1.1733,1.3237
2017-10-03,1.1744,1.3248
2017-10-04,1.1759,1.3119
2017-10-05,1.1711,1.3066
2017-10-06,1.173,1.3142
2017-10-09,1.174,1.3203
2017-10-10,1.1808,1.3223
2017-10-11,1.1859,1.3262
2017-10-12,1.183,1.3285
2017-10-13,1.182,1.3251
2017-10-16,1.1796,1.319
2017-10-17,1.1766,1.3205
2017-10-18,1.1787,1.3159
2017-10-19,1.1852,1.319
2017-10-20,1.1784,1.3198
2017-10-23,1.1749,1.3134
2017-10-24,1.1761,1.3262
2017-10-25,1.1813,1.3161
2017-10-26,1.1651,1.3128
2017-10-27,1.1608,1.3208
2017-10-30,1.1651,1.3283
2017-10-31,1.1646,1.3245
2017-11-01,1.1619,1.3059
2017-11-02,1.1658,1.3077
2017-11-03,1.1608,1.3171
2017-11-06,1.161,1.3166
2017-11-07,1.1587,1.3116
2017-11-08,1.1595,1.3145
2017-11-09,1.1642,1.3196
2017-11-10,1.1665,1.3116
2017-11-13,1.1667,1.3165
2017-11-14,1.1798,1.3171
2017-11-15,1.1791,1.3195
2017-11-16,1.177,1.3215
2017-11-17,1.179,1.3235
2017-11-20,1.1733,1.3239
2017-11-21,1.1738,1.3325
2017-11-22,1.1822,1.3309
2017-11-23,1.1851,1.3337
2017-11-24,1.1933,1.3318
2017-11-27,1.1898,1.3339
2017-11-28,1.184,1.3409
2017-11-29,1.1847,1.3525
2017-11-30,1.1904,1.3477
2017-12-01,1.1896,1.348
2017-12-04,1.1866,1.3443
2017-12-05,1.1826,1.3393
2017-12-06,1.1796,1.3474
2017-12-07,1.1773,1.339
2017-12-08,1.1773,1.3341
2017-12-11,1.1769,1.3318
2017-12-12,1.1742,1.342
2017-12-13,1.1826,1.3431
2017-12-14,1.1778,1.332
2017-12-15,1.1749,1.3383
2017-12-18,1.1782,1.3385
2017-12-19,1.184,1.3376
2017-12-20,1.1871,1.3386
2017-12-21,1.1874,1.3363
2017-12-22,1.1862,1.3371
2017-12-25,1.187,1.3374
2017-12-26,1.1858,1.34
2017-12-27,1.1888,1.3443
2017-12-28,1.1943,1.3513
2017-12-29,1.2005,1.3503
2018-01-01,1.2012,1.359
2018-01-02,1.2059,1.3516
2018-01-03,1.2015,1.3551
2018-01-04,1.2068,1.3571
2018-01-05,1.2029,1.3568
2018-01-08,1.1967,1.354
2018-01-09,1.1937,1.3507
2018-01-10,1.1948,1.3538
2018-01-11,1.2032,1.3728
2018-01-12,1.2202,1.3792
2018-01-15,1.2264,1.3792
2018-01-16,1.226,1.3831
2018-01-17,1.2186,1.3894
2018-01-18,1.2238,1.3858
2018-01-19,1.2222,1.3987
2018-01-22,1.2262,1.4
2018-01-23,1.2299,1.4242
2018-01-24,1.2408,1.4142
2018-01-25,1.2396,1.416
2018-01-26,1.2427,1.4074
2018-01-29,1.2383,1.4147
2018-01-30,1.2402,1.4191
2018-01-31,1.2414,1.4264
2018-02-01,1.251,1.4118
2018-02-02,1.2463,1.3959
2018-02-05,1.2367,1.3949
2018-02-06,1.2377,1.3881
2018-02-07,1.2264,1.3913
2018-02-08,1.2247,1.3827
2018-02-09,1.2252,1.3838
2018-02-12,1.2292,1.3894
2018-02-13,1.2352,1.3999
2018-02-14,1.2451,1.4099
2018-02-15,1.2506,1.4026
2018-02-16,1.2406,1.4
2018-02-19,1.2407,1.3996
2018-02-20,1.2337,1.3918
2018-02-21,1.2284,1.3956
2018-02-22,1.233,1.3971
2018-02-23,1.2297,1.3971
2018-02-26,1.232,1.3906
2018-02-27,1.2232,1.3751
2018-02-28,1.22,1.3773
2018-03-01,1.2274,1.3803
2018-03-02,1.232,1.3803
2018-03-05,1.234,1.3898
2018-03-06,1.2419,1.3904
2018-03-07,1.2416,1.3804
2018-03-08,1.2311,1.3849
2018-03-09,1.2311,1.3849
2018-03-12,1.2343,1.397
2018-03-13,1.2396,1.3971
2018-03-14,1.2379,1.3937
2018-03-15,1.2311,1.3934
2018-03-16,1.23,1.3934
2018-03-19,1.234,1.4005
2018-03-20,1.2252,1.4145
2018-03-21,1.2352,1.4114
2018-03-22,1.2329,1.4131
2018-03-23,1.2362,1.4131
2018-03-26,1.2461,1.4178
2018-03-27,1.2413,1.408
2018-03-28,1.2315,1.4027
2018-03-29,1.2306,1.4016
2018-04-02,1.2297,1.4068
2018-04-03,1.2282,1.4086
2018-04-04,1.229,1.4008
2018-04-05,1.2256,1.409
2018-04-06,1.2288,1.409
2018-04-09,1.2327,1.4182
2018-04-10,1.2367,1.4188
2018-04-11,1.2375,1.4238
2018-04-12,1.2334,1.4235
2018-04-13,1.2336,1.4235
2018-04-16,1.2387,1.4297
2018-04-17,1.2377,1.4205
2018-04-18,1.2382,1.4085
2018-04-19,1.2349,1.4003
2018-04-20,1.2288,1.4003
2018-04-23,1.2213,1.3995
2018-04-24,1.2243,1.3938
2018-04-25,1.2176,1.3919
2018-04-26,1.2112,1.3777
2018-04-27,1.2131,1.3777
2018-04-30,1.2085,1.361
2018-05-01,1.1995,1.3571
2018-05-02,1.1956,1.3571
2018-05-03,1.1993,1.3529
2018-05-04,1.1966,1.3529
2018-05-07,1.1942,1.3554
2018-05-08,1.1871,1.3544
2018-05-09,1.185,1.3522
2018-05-10,1.1919,1.3542
2018-05-11,1.1949,1.3542
2018-05-14,1.1936,1.3497
2018-05-15,1.1826,1.3547
2018-05-16,1.1819,1.3512
2018-05-17,1.1795,1.3469
2018-05-18,1.1773,1.3469
2018-05-21,1.1794,1.344
2018-05-22,1.1791,1.337
2018-05-23,1.1712,1.3383
2018-05-24,1.1726,1.3299
2018-05-25,1.1666,1.3299
2018-05-29,1.1542,1.3285
2018-05-30,1.1669,1.329
2018-05-31,1.1696,1.3345
2018-06-01,1.1666,1.3345
2018-06-04,1.1704,1.3407
2018-06-05,1.1729,1.342
2018-06-06,1.1786,1.3418
2018-06-07,1.1797,1.3404
2018-06-08,1.177,1.3404
2018-06-11,1.1778,1.3374
2018-06-12,1.1751,1.3383
2018-06-13,1.1808,1.3256
2018-06-14,1.157,1.3286
2018-06-15,1.1605,1.3286
2018-06-18,1.1633,1.3175
2018-06-19,1.1594,1.3173
2018-06-20,1.1582,1.3248
2018-06-21,1.1609,1.3265
2018-06-22,1.1654,1.3265
2018-06-25,1.1704,1.3221
2018-06-26,1.1654,1.312
2018-06-27,1.1567,1.3075
2018-06-28,1.1566,1.3206
2018-06-29,1.169,1.3206
2018-07-02,1.1645,1.3192
2018-07-03,1.166,1.3231
2018-07-04,1.1665,1.3222
2018-07-05,1.1696,1.3289
2018-07-06,1.1759,1.3289
2018-07-09,1.1759,1.3258
2018-07-10,1.173,1.3208
2018-07-11,1.1678,1.318
2018-07-12,1.1667,1.3235
2018-07-13,1.1689,1.3235
2018-07-16,1.1714,1.3105
2018-07-17,1.1656,1.3078
2018-07-18,1.1648,1.3025
2018-07-19,1.1659,1.3123
2018-07-20,1.1733,1.3123
2018-07-23,1.1697,1.3151
2018-07-24,1.1688,1.32
2018-07-25,1.1741,1.3108
2018-07-26,1.1647,1.3114
2018-07-27,1.1654,1.3114
2018-07-30,1.1707,1.312
2018-07-31,1.1689,1.3126
2018-08-01,1.1663,1.3018
2018-08-02,1.1585,1.3001
2018-08-03,1.1583,1.3001
2018-08-06,1.1559,1.2947
2018-08-07,1.1603,1.2878
2018-08-08,1.161,1.2829
2018-08-09,1.1524,1.2769
2018-08-10,1.1423,1.2769
2018-08-13,1.1401,1.2718
2018-08-14,1.1347,1.2695
2018-08-15,1.1343,1.2712
2018-08-16,1.1374,1.2756
2018-08-17,1.1449,1.2756
2018-08-20,1.1489,1.2905
2018-08-21,1.1574,1.2907
2018-08-22,1.1588,1.2809
2018-08-23,1.1542,1.2845
2018-08-24,1.1633,1.2845
2018-08-27,1.1683,1.2867
2018-08-28,1.1691,1.3035
2018-08-29,1.1709,1.301
2018-08-30,1.1664,1.2961
2018-08-31,1.1621,1.2961
2018-09-04,1.1586,1.2914
2018-09-05,1.1635,1.2925
2018-09-06,1.162,1.2921
2018-09-07,1.1572,1.2921
2018-09-10,1.1594,1.3015
2018-09-11,1.1596,1.3045
2018-09-12,1.1627,1.3112
2018-09-13,1.1693,1.307
2018-09-14,1.1635,1.307
2018-09-15,1.1635,1.3152
2018-09-17,1.1673,1.3167
2018-09-18,1.1679,1.3139
2018-09-19,1.1671,1.3271
2018-09-20,1.1779,1.3073
2018-09-21,1.1769,1.3073
2018-09-22,1.1769,1.3117
2018-09-24,1.1749,1.3179
2018-09-25,1.1766,1.3174
2018-09-26,1.1751,1.3077
2018-09-27,1.1638,1.303
2018-09-28,1.1621,1.303
2018-09-29,1.1621,1.3043
2018-10-01,1.1577,1.2982
2018-10-02,1.155,1.2949
2018-10-03,1.1487,1.3025
2018-10-04,1.1516,1.312
2018-10-05,1.1534,1.312
2018-10-06,1.1534,1.3092
2018-10-08,1.1493,1.3144
2018-10-09,1.1496,1.3205
2018-10-10,1.1533,1.3238
2018-10-11,1.1593,1.3154
2018-10-12,1.1575,1.3154
2018-10-13,1.1575,1.3153
2018-10-15,1.1584,1.3187
2018-10-16,1.1575,1.3105
2018-10-17,1.1501,1.3022
2018-10-18,1.1455,1.3072
2018-10-19,1.1531,1.3072
2018-10-20,1.1531,1.2967
2018-10-22,1.1467,1.2985
2018-10-23,1.1472,1.2887
2018-10-24,1.1399,1.2821
2018-10-25,1.1375,1.2833
2018-10-26,1.1424,1.2833
2018-10-27,1.1424,1.2801
2018-10-29,1.1373,1.2706
2018-10-30,1.1343,1.2773
2018-10-31,1.1317,1.2999
2018-11-01,1.1405,1.2982
2018-11-02,1.1389,1.2982
2018-11-03,1.1389,1.3062
2018-11-05,1.1411,1.3093
2018-11-06,1.142,1.313
2018-11-07,1.1431,1.3067
2018-11-08,1.1365,1.2978
2018-11-09,1.1337,1.2978
2018-11-10,1.1337,1.2853
2018-11-12,1.1223,1.3029
2018-11-13,1.1295,1.2995
2018-11-14,1.1313,1.2773
2018-11-15,1.1329,1.284
2018-11-16,1.1421,1.284
2018-11-17,1.1421,1.286
2018-11-19,1.1453,1.2789
2018-11-20,1.1367,1.2772
2018-11-21,1.1383,1.2879
2018-11-22,1.1405,1.2822
2018-11-23,1.1342,1.2822
2018-11-24,1.1342,1.2812
2018-11-26,1.1331,1.274
2018-11-27,1.1294,1.2826
2018-11-28,1.1368,1.2783
2018-11-29,1.1388,1.2762
2018-11-30,1.1318,1.2762
2018-12-01,1.1318,1.2726
2018-12-03,1.1353,1.2715
2018-12-04,1.1341,1.2738
2018-12-05,1.1347,1.2778
2018-12-06,1.1377,1.2731
2018-12-07,1.1382,1.2731
2018-12-08,1.1382,1.2563
2018-12-10,1.1353,1.2488
2018-12-11,1.1319,1.2634
2018-12-12,1.1371,1.266
2018-12-13,1.1358,1.2588
2018-12-14,1.1309,1.2588
2018-12-15,1.1309,1.2614
2018-12-17,1.1348,1.2648
2018-12-18,1.1369,1.2619
2018-12-19,1.138,1.266
2018-12-20,1.1451,1.2658
2018-12-21,1.1383,1.2658
2018-12-22,1.1383,1.2698
2018-12-24,1.1399,1.2671
2018-12-25,1.1402,1.2641
2018-12-26,1.1356,1.2648
2018-12-27,1.1429,1.2708
2018-12-28,1.1438,1.2708
2018-12-29,1.1438,1.2747
2018-12-31,1.1482,1.2738
2019-01-01,1.1465,1.2474
2019-01-02,1.1338,1.2635
2019-01-03,1.1394,1.273
2019-01-04,1.1396,1.273
2019-01-05,1.1396,1.2786
2019-01-07,1.1476,1.2715
2019-01-08,1.144,1.2795
2019-01-09,1.1546,1.2752
2019-01-10,1.1499,1.2852
2019-01-11,1.147,1.2852
2019-01-12,1.147,1.2865
2019-01-14,1.1468,1.2868
2019-01-15,1.1406,1.2881
2019-01-16,1.1396,1.2985
2019-01-17,1.1388,1.2883
2019-01-18,1.1372,1.2883
2019-01-22,1.1362,1.3078
2019-01-23,1.1379,1.3071
2019-01-24,1.1307,1.3202
2019-01-25,1.14,1.3202
2019-01-26,1.14,1.3149
2019-01-28,1.1428,1.3079
2019-01-29,1.1435,1.3118
2019-01-30,1.1482,1.3109
2019-01-31,1.1446,1.3091
2019-02-01,1.1457,1.3091
2019-02-02,1.1457,1.3041
2019-02-04,1.1436,1.295
2019-02-05,1.1406,1.2938
2019-02-06,1.1364,1.2953
2019-02-07,1.1343,1.2944
2019-02-08,1.1335,1.2944
2019-02-09,1.1335,1.2859
2019-02-11,1.1276,1.2893
2019-02-12,1.1329,1.2849
2019-02-13,1.1255,1.2801
2019-02-14,1.1296,1.2896
2019-02-15,1.1296,1.2896
2019-02-19,1.1338,1.305
2019-02-20,1.1345,1.3037
2019-02-21,1.1339,1.3053
2019-02-22,1.1342,1.3053
2019-02-23,1.1342,1.3118
2019-02-25,1.1358,1.3255
2019-02-26,1.1392,1.331
2019-02-27,1.1372,1.3262
2019-02-28,1.1369,1.3209
2019-03-01,1.1378,1.3209
2019-03-02,1.1378,1.3179
2019-03-04,1.1339,1.3149
2019-03-05,1.1301,1.3171
2019-03-06,1.1308,1.3081
2019-03-07,1.1192,1.3017
2019-03-08,1.1239,1.3017
2019-03-09,1.1239,1.3246
2019-03-11,1.1264,1.3075
2019-03-12,1.129,1.3312
2019-03-13,1.1336,1.3249
2019-03-14,1.1307,1.3318
2019-03-15,1.1344,1.3318
2019-03-16,1.1344,1.3243
2019-03-18,1.1335,1.3269
2019-03-19,1.1353,1.3194
2019-03-20,1.1423,1.3128
2019-03-21,1.1377,1.3212
2019-03-22,1.13,13212